delta_tf,delta_idf,delta_entropy,y
1.4300000000000002,122.0,2.1765953227096517,1.0
-1.4300000000000002,-122.0,-2.1765953227096517,-1.0
0.2400000000000002,128.0,4.419315974821179,1.0
-0.2400000000000002,-128.0,-4.419315974821179,-1.0
0.22000000000000064,106.0,2.9230505845430232,1.0
-0.22000000000000064,-106.0,-2.9230505845430232,-1.0
1.4200000000000004,139.0,3.8560625287442623,1.0
-1.4200000000000004,-139.0,-3.8560625287442623,-1.0
0.8600000000000003,133.0,3.0045775558918475,1.0
-0.8600000000000003,-133.0,-3.0045775558918475,-1.0
0.3100000000000005,112.0,4.456390811464574,1.0
-0.3100000000000005,-112.0,-4.456390811464574,-1.0
2.1500000000000004,103.0,2.659085414559346,1.0
-2.1500000000000004,-103.0,-2.659085414559346,-1.0
1.4200000000000004,118.0,3.686201015683998,1.0
-1.4200000000000004,-118.0,-3.686201015683998,-1.0
-0.9399999999999995,124.0,3.070715632343463,1.0
0.9399999999999995,-124.0,-3.070715632343463,-1.0
1.1800000000000002,134.0,2.8944628503201004,1.0
-1.1800000000000002,-134.0,-2.8944628503201004,-1.0
-0.5699999999999994,113.0,1.0813471365280627,1.0
0.5699999999999994,-113.0,-1.0813471365280627,-1.0
0.39000000000000057,119.0,2.309945405242947,1.0
-0.39000000000000057,-119.0,-2.309945405242947,-1.0
1.0200000000000005,181.0,5.601531512871019,1.0
-1.0200000000000005,-181.0,-5.601531512871019,-1.0
5.15,128.0,2.7719823440732703,1.0
-5.15,-128.0,-2.7719823440732703,-1.0
0.3200000000000003,104.0,2.2932134099877337,1.0
-0.3200000000000003,-104.0,-2.2932134099877337,-1.0
2.9800000000000004,136.0,4.0395384842753685,1.0
-2.9800000000000004,-136.0,-4.0395384842753685,-1.0
5.15,101.0,2.0855848603298486,1.0
-5.15,-101.0,-2.0855848603298486,-1.0
1.0200000000000005,144.0,5.662782883783641,1.0
-1.0200000000000005,-144.0,-5.662782883783641,-1.0
0.20999999999999996,106.0,3.9318734217834916,1.0
-0.20999999999999996,-106.0,-3.9318734217834916,-1.0
1.0600000000000005,120.0,3.93308646999985,1.0
-1.0600000000000005,-120.0,-3.93308646999985,-1.0
1.8400000000000003,87.0,1.9675050114985253,1.0
-1.8400000000000003,-87.0,-1.9675050114985253,-1.0
0.9700000000000006,109.0,1.3369808239420928,1.0
-0.9700000000000006,-109.0,-1.3369808239420928,-1.0
1.7300000000000004,99.0,1.4368315119305777,1.0
-1.7300000000000004,-99.0,-1.4368315119305777,-1.0
2.16,120.0,2.401662368535484,1.0
-2.16,-120.0,-2.401662368535484,-1.0
1.2500000000000004,109.0,2.169858774389228,1.0
-1.2500000000000004,-109.0,-2.169858774389228,-1.0
-1.4199999999999995,-138.0,-1.316755480298509,-1.0
1.4199999999999995,138.0,1.316755480298509,1.0
3.72,-80.0,-1.2953374184857207,-1.0
-3.72,80.0,1.2953374184857207,1.0
0.52,-52.0,-1.7270893623806085,-1.0
-0.52,52.0,1.7270893623806085,1.0
-0.73,-161.0,-0.6371454343991152,-1.0
0.73,161.0,0.6371454343991152,1.0
-0.9099999999999997,-84.0,-1.2230545274929217,-1.0
0.9099999999999997,84.0,1.2230545274929217,1.0
-0.9099999999999997,-212.0,-1.9514629752388624,-1.0
0.9099999999999997,212.0,1.9514629752388624,1.0
